葡醛内酯胶囊,2211
维生素C泡腾颗粒,2212
轻度烧伤,2213
羟丙甲纤维素滴眼液,2214
曲安奈德新霉素贴片,2215
阴茎癌,2216
氨鲁米特,2217
硝酸士的宁,2218
急慢性肾炎,2219
遗传性血管神经性水肿,2220
全麻时的气管插管,2221
特发性手足搐搦症,2222
全身麻醉,2223
醋酸地塞米松粘贴,2224
三维制霉素栓,2225
体外抗凝血,2226
依替膦酸钠,2227
肾上腺皮质激素类,2228
复方罗布麻片,2229
高血脂,2230
维生素B6缺乏,2231
肾脏血流灌注不足,2232
克霉唑喷雾剂,2233
盐酸二甲双胍胶囊,2234
盐酸乙胺丁醇片,2235
卡托普利滴丸,2236
口服葡萄糖,2237
克念菌素,2238
羟布宗片,2239
冻干鼠疫活菌苗,2240
秋水仙碱片,2241
注射用转化糖,2242
马来酸哌克昔林片,2243
盐酸林可霉素,2244
盐酸酚苄明片,2245
乙酰天麻素,2246
萘普生肠溶微丸胶囊,2247
维生素K4,2248
烟酸缓释胶囊,2249
注射用转移因子,2250
氧化锌升华硫,2251
二巯丙磺钠,2252
克林霉素磷酸酯用,2253
吲哚美辛控释胶囊,2254
注射用磺苄西林钠,2255
氢溴酸右美沙芬分散片,2256
鲨肝醇,2257
乳酸环丙沙星氯化钠,2258
三维樟柳碱膜,2259
氯唑西林钠,2260
氯化琥珀胆碱注射液,2261
胆道蛔虫症,2262
头颈部鳞癌,2263
碘化钠,2264
甘草酸二铵肠溶,2265
小儿腹泻,2266
社交焦虑障碍,2267
手术感染,2268
交沙霉素,2269
盐酸米诺环素胶囊,2270
胃膜素,2271
克拉维酸钾阿莫西林（1:7）分散片,2272
妥拉唑林,2273
心肌疾患,2274
注射用舒巴坦钠/阿莫西林钠,2275
甲硝唑漱液,2276
炔雌醚,2277
盐酸地美索酯,2278
榄香烯注射液,2279
血尿,2280
天麻蜜环菌,2281
富马酸福莫特罗片,2282
痱子,2283
链激酶,2284
欧车前亲水胶体,2285
麝香草酚撒粉,2286
人工冬眠,2287
稀戊二醛溶液,2288
盐酸倍他司汀口服液,2289
前列地尔注射液,2290
外科及创伤性感染,2291
注射用促皮质素,2292
盐酸美西律注射液,2293
甲磺酸溴隐亭,2294
盐酸林可霉素滴眼液,2295
新福菌素注射液,2296
埃索美拉唑镁肠溶片,2297
注射用胞磷胆碱钠,2298
伤寒及副伤寒,2299
左卡巴斯汀,2300
盐酸左西替利嗪,2301
林旦乳膏,2302
蕈样肉芽肿,2303
柔红霉素,2304
支气管痉挛,2305
妇产科,2306
赖诺普利片,2307
胰酶肠溶,2308
辛伐他汀,2309
注射用亚锡焦磷酸钠,2310
中老年单纯性记忆减退,2311
葡萄糖酸钙维D2咀嚼片（Ⅱ）,2312
祛痰,2313
维生素B17,2314
原发性高胆固醇血症,2315
鞣酸蛋白,2316
盐酸麻黄碱片,2317
青蒿琥酯,2318
吲达帕胺片,2319
乳酶生,2320
全静脉内营养,2321
苄星青霉素,2322
手足癣,2323
注射用穿琥宁,2324
盐酸赖氨酸,2325
全身感染,2326
肠内营养乳剂（TP-HE）,2327
复方电解质葡萄糖-M3B,2328
外科手术麻,2329
入睡困难,2330
氢溴酸西酞普兰口服溶液,2331
诺氟沙星药膜,2332
酮咯酸氨丁三醇,2333
蛇咬伤,2334
酮洛芬,2335
复方薄荷脑鼻用吸入剂,2336
五维他口服溶液,2337
替勃龙,2338
急性肠道阿米巴病,2339
氢氯噻嗪片,2340
注射用苄星青霉素,2341
蛇毒血凝酶,2342
盐酸奈福泮片,2343
吲哒帕胺片,2344
沙利度胺,2345
甘草甜素,2346
氧化铅外用散,2347
溴丙胺太林,2348
噻氯匹定,2349
注射用哌拉西林钠,2350
右旋糖酐70氯化钠注射液,2351
白带,2352
甲基硫氧嘧啶片,2353
氨酚曲麻片,2354
18氨基酸注射液-1200,2355
黑色素瘤,2356
丙氨瑞林,2357
法可林,2358
聚维酮碘泡腾片,2359
刺激性咳嗽,2360
吸附精制破伤风类毒素,2361
呋苄西林钠,2362
急性心肌梗死,2363
碘帕醇,2364
胸腺喷丁,2365
曲昔匹特胶囊,2366
西罗莫司口服溶液,2367
盐酸地拉卓,2368
十维片,2369
厄贝沙坦分散片,2370
水杨酸甲酯,2371
其他神经系统,2372
氯美扎酮,2373
手术时异常高血压,2374
盐酸多西环素,2375
硬膜外麻醉及封闭疗法,2376
香草醛,2377
抗病毒药,2378
盐酸氨基葡萄糖,2379
硫酸黏菌素片,2380
胶体果胶铋,2381
心功能不全,2382
围手术期,2383
氯膦酸二钠,2384
盐酸尼卡地平葡萄糖注射液,2385
头孢羟氨苄片,2386
谷胱甘肽,2387
癌症,2388
卡托普利胶囊,2389
艾滋病,2390
吲哚美辛乳膏,2391
色苷酸,2392
鼻咽感染,2393
诺氟沙星葡萄糖注射液,2394
恩前列素,2395
熊去氧胆酸片,2396
头孢克洛片,2397
吡拉西坦,2398
谷氨酸钠,2399
抗阿米巴病药,2400
中/长链脂肪乳（C6-24）,2401
妊娠毒血症,2402
盐酸克仑特罗气雾剂,2403
聚维酮碘栓,2404
羧甲淀粉钠溶液,2405
土霉素,2406
豆腐果苷片,2407
体表创伤,2408
甲磺酸培高利特片,2409
支气管肺炎,2410
诺氟沙星滴眼液,2411
盐酸美他环素胶囊,2412
利巴韦林口服液,2413
灼热,2414
阿米三嗪,2415
氢化可的松注射液,2416
盐酸特比萘芬乳膏,2417
脑炎,2418
硝西泮,2419
培哚普利片,2420
慢性气管炎,2421
伤寒沙门菌感染,2422
鱼肝油酸,2423
注射用对氨基水杨酸钠,2424
盐酸阿扑吗啡,2425
外伤后疼痛,2426
葡萄球菌感染,2427
盐酸利多卡因胶浆,2428
顽固性呃逆,2429
洛芬待因片,2430
白癜风,2431
普鲁卡因青霉素,2432
硝酸甘油贴片,2433
早搏,2434
甲硝唑胶浆含漱液,2435
异烟肼中毒,2436
失水,2437
抗血小板药,2438
贫血,2439
注射用阿魏酸钠,2440
舒巴坦钠,2441
地尔硫卓,2442
吗替麦考酚酯分散片,2443
美克洛嗪,2444
头孢羟氨苄颗粒,2445
维生素D0,2446
终止妊娠,2447
盐酸曲马朵,2448
盐酸吡硫醇,2449
那可丁,2450
维氨啉滴眼液,2451
舒芬太尼,2452
硫酸软骨素滴眼液,2453
羚黄氨咖敏,2454
中度疼痛,2455
慢性粒细胞白血病,2456
盐酸多巴胺注射液,2457
复方吡拉西坦胶囊,2458
硫酸钡,2459
注射用萘夫西林钠,2460
血清病,2461
羟基脲胶囊,2462
克仑特罗,2463
硬膜外阻滞,2464
盐酸左氧氟沙星分散片,2465
低血钾症,2466
乳酸环丙沙星阴道泡腾片,2467
氯贝酸铝,2468
重度癌痛,2469
利鲁唑,2470
地芬尼多,2471
低热,2472
疥疮,2473
盐酸赛洛唑啉,2474
泮托拉唑钠肠溶片,2475
注射用胸腺肽α1,2476
盐酸伊托必利颗粒,2477
小牛血去蛋白提取物注射液,2478
钩端螺旋体菌苗,2479
硝酸甘油片,2480
布氏菌素,2481
维生素BT片,2482
神经阻滞麻醉,2483
碘普罗胺注射液,2484
注射用依他尼酸钠,2485
慢性咽炎,2486
盐酸帕罗西汀,2487
注射用维库溴铵,2488
氯屈膦酸二钠片,2489
多索茶碱,2490
双炔失碳酯,2491
药物的泌尿道毒性,2492
吲达帕胺,2493
爱维治,2494
螺内酯胶囊,2495
复方磷酸可待因糖浆,2496
盐酸喹那普利,2497
鼻衄,2498
维生素D7,2499
亚油酸,2500
盐酸地尔硫卓注射液,2501
脓疱,2502
支气管感染,2503
愈酚伪麻片,2504
盐酸大观霉素,2505
舌咽神经痛,2506
偏瘫,2507
口腔念珠菌感染,2508
牙槽脓肿,2509
盐酸金刚烷胺糖浆,2510
枸橼酸乙胺嗪,2511
复发性口腔溃疡,2512
急性前列腺炎,2513
湿疹,2514
米非司酮,2515
六甲蜜胺片,2516
甲丙氨酯,2517
氰化物中毒的解毒药,2518
厌氧菌性阴道病,2519
甲基橙皮苷,2520
渗出性多形性红斑,2521
双氢速甾醇,2522
角鲨烯,2523
注射用亮菌甲素,2524
冻干麻疹活疫苗,2525
那可丁糖浆,2526
胺碘酮,2527
头孢拉定分散片,2528
注射用头孢哌酮钠舒巴坦钠（2:1）,2529
细辛脑胶囊,2530
性病,2531
烟酸占替诺,2532
病毒性角膜炎,2533
盐酸特比萘芬凝胶,2534
维酶素,2535
白喉,2536
制霉素,2537
卡马西平缓释片,2538
盐酸丁丙诺啡注射液,2539
注射用盐酸吡硫醇,2540
头孢呋辛酯,2541
磺胺醋酰钠,2542
双分伪麻,2543
注射用硝酸异山梨酯,2544
甘氨酸茶碱钠胶囊,2545
注射用氯诺昔康,2546
盐酸氨溴索注射液,2547
伤风,2548
硫酸庆大霉素片,2549
丙酸睾酮,2550
注射用法莫替丁,2551
肝素,2552
盐酸氯普鲁卡因,2553
三维鱼肝油乳,2554
依酚氯铵,2555
托烷司琼,2556
盐酸林可霉素栓,2557
精制抗蝮蛇毒血清,2558
盐酸赖氨酸注射液,2559
急性溶血,2560
乙酰螺旋霉素,2561
非那雄胺,2562
左旋多巴片,2563
自身免疫性炎症疾病,2564
头孢唑啉,2565
下泌尿道感染,2566
眼氨肽滴眼液,2567
夜盲症,2568
脂溢性皮炎,2569
谷甾醇,2570
萘普生颗粒,2571
胰酶片,2572
塞克硝唑,2573
对乙酰氨基酚干混悬剂,2574
慢性充血性心力衰竭,2575
锝[99mTc]泮替酸盐注射液,2576
阴道滴虫病,2577
天麻蜜环菌胶囊,2578
浓替硝唑含漱液,2579
鱼腥草素钠片,2580
外科麻醉,2581
胞磷胆碱钠胶囊,2582
盐酸妥卡尼,2583
硫酸奈替米星注射液,2584
尼美舒利,2585
盐酸金刚乙胺,2586
硫鸟嘌呤,2587
青光眼,2588
营养性疾患,2589
小儿善存液,2590
美沙拉秦栓,2591
转移性结直肠癌,2592
盐酸氟桂利嗪,2593
盐酸氟奋乃静注射液,2594
肠内营养混悬液（TPF）,2595
葵酸南诺龙,2596
盐酸地匹福林滴眼液,2597
浓氯化钠注射液,2598
溃疡性结肠炎,2599
小檗碱,2600
乙酰吉他霉素片,2601
冻干卡介苗,2602
枸橼酸莫沙必利,2603
双分伪麻片（成人片）,2604
脂肪肝,2605
营养不良,2606
盐酸氯哌丁,2607
腿部溃疡,2608
心房颤动,2609
庆大霉素碳酸铋胶囊,2610
深部化脓性疾病,2611
酞磺胺噻唑,2612
氢溴酸樟柳碱注射液,2613
普伐他汀,2614
原发性卵巢缺如,2615
咪康唑,2616
吸入用七氟烷,2617
盐酸乌拉地尔,2618
外痔,2619
酞磺胺噻唑片,2620
痛经,2621
六合氨基酸注射液,2622
上呼吸道感染,2623
维生素E胶丸（天然型）,2624
甲泼尼龙,2625
七叶皂苷钠片,2626
氢溴酸高乌甲素,2627
硫酸鱼精蛋白注射液,2628
术前肠道准备,2629
视网膜动脉栓塞,2630
利巴韦林注射液,2631
黄水疮,2632
肠内营养乳（TPF）,2633
益多酯,2634
荨麻疹,2635
新鱼腥草素钠,2636
盐酸氯丙那林,2637
吸附精制白喉类毒素,2638
青春期功能失调性子宫出血,2639
利巴韦林喷剂,2640
铝碳酸镁,2641
甲磺酸沙奎那韦胶囊,2642
磷酸川芎嗪,2643
中性胰岛素注射液,2644
注射用青霉素钠,2645
氧化铅,2646
美洛西林钠舒巴坦钠,2647
膀胱炎,2648
肺脓肿,2649
妊娠期妇女弓形体病,2650
羟蒂巴酚,2651
甲状旁腺及降钙代谢药,2652
牛磺酸片,2653
扁桃腺炎,2654
免疫球蛋白,2655
外科感染,2656
子宫复原不全,2657
甲磺酸沙奎那韦,2658
特发性震颤,2659
大环内酯类,2660
转移因子胶囊,2661
葡萄糖酸,2662
葡萄糖酸氯己定漱液,2663
异食癖,2664
维生素B2,2665
转化糖,2666
多汗,2667
盐酸妥洛特罗片,2668
酮洛酸氨丁三醇,2669
维生素B1的脚气病,2670
卡比多巴-左旋多巴,2671
盐酸克仑特罗膜,2672
盐酸四环素胶囊,2673
曲安奈德,2674
上消化道阻塞,2675
酮洛芬栓,2676
小细胞肺癌,2677
戊四硝酯片,2678
手足发绀,2679
沙芬伪麻,2680
卡芦莫南钠,2681
盐酸环丙沙星胶囊,2682
婴儿惊厥,2683
浓甲硝唑漱液,2684
羟甲香豆素片,2685
小檗碱甲氧苄啶胶囊,2686
西地碘,2687
失神发作,2688
盐酸乙胺丁醇胶囊,2689
鳞癌,2690
钆喷葡胺,2691
盐酸氟西泮,2692
重组人白细胞介素-2,2693
九维鱼肝油乳,2694
烦躁,2695
抑郁,2696
心室扑动和颤动,2697
盐酸克林霉素注射液,2698
盐酸左旋咪唑片,2699
原发性胆汁性肝硬变,2700
四环素类,2701
鞣酸蛋白片,2702
异戊巴比妥片,2703
三维B,2704
诺氟沙星片,2705
盐酸尼卡地平氯化钠注射液,2706
蔗糖铁,2707
氢化可的松,2708
三七,2709
利培酮口服液,2710
可的松,2711
抗丝虫病药,2712
微小血管循环障碍,2713
炉甘石洗剂,2714
阿苯哒唑,2715
疲劳,2716
肺部感染,2717
盐酸林可霉素胶囊,2718
注射用丙氨瑞林,2719
头风痛,2720
治疗精神障碍药,2721
福辛普利钠片,2722
肾上腺色腙注射液,2723
醋酸氟轻松,2724
奥沙拉嗪,2725
复方樟脑酊,2726
功能性子宫出血,2727
盐酸美西律胶囊,2728
开塞露（甘油）,2729
注射用亚锡亚甲基二膦酸盐,2730
鸡胆,2731
薄荷麝香草酚搽剂,2732
蝮蛇抗栓酶,2733
蹄甲多肽,2734
慢性肾小球肾炎,2735
色甘酸,2736
卡巴匹林钙,2737
盐酸阿扑吗啡舌下片,2738
神经官能症,2739
天花粉蛋白,2740
咪喹莫特,2741
抗青光眼药,2742
甲氧苄啶注射液,2743
利福平注射液,2744
盐酸异丙嗪,2745
葡萄糖酸依诺沙星注射液,2746
硫酸锌口服液,2747
盐酸哌替啶,2748
七叶皂苷钠搽剂,2749
奥氮平,2750
肝性脑病,2751
门冬氨酸镁,2752
碳青霉烯类和单环β内酰胺类,2753
泌尿道感染,2754
卡托普利缓释片,2755
维D2磷酸氢钙片,2756
营养性侏儒,2757
小儿消食片,2758
脑卒中,2759
克林霉素,2760
肾结石,2761
多索茶碱胶囊,2762
阿伐司汀,2763
右旋糖酐37,2764
甲磺酸左旋氧氟沙星片,2765
甲硝唑氯己定软膏,2766
二硫化硒洗液,2767
鼻出血,2768
苄丝肼,2769
曲尼司特胶囊,2770
盐酸倍他司汀,2771
盐酸氯丙那林片,2772
关节疼痛,2773
盐酸多塞平乳膏,2774
单纯性肥胖,2775
热带真菌病,2776
舒林酸胶囊,2777
头孢噻吩,2778
胎盘,2779
碳酸氢钠,2780
林可霉素利多卡因凝胶,2781
炔诺酮片,2782
鞣酸苦参碱胶囊,2783
克栓酶,2784
免疫调节,2785
下肢深静脉显像,2786
利血平注射液,2787
硫酸阿米卡星,2788
头孢克肟咀嚼片,2789
萘丁美酮,2790
哌嗪,2791
盐酸芦氟沙星片,2792
氯解磷定,2793
氯化亚铊[201Tl]注射液,2794
依诺沙星软膏,2795
复方硼砂漱口片,2796
焦虑,2797
有机磷酸酯类农药中毒,2798
枸橼酸莫沙必利分散片,2799
盐酸三氟哌多片,2800
葡萄糖耐量试验,2801
中枢性呼吸衰竭,2802
冠脉缺血综合征,2803
心肌炎后遗症,2804
三维钙,2805
Q热,2806
泪囊炎,2807
花斑癣,2808
炎症性皮肤病,2809
糙皮病,2810
雅司,2811
酮洛芬凝胶,2812
原发性醛固酮增多症,2813
棕榈哌泊塞嗪注射液,2814
硫酸羟氯喹,2815
福辛普利钠,2816
维生素D3,2817
酮洛芬胶囊,2818
盐酸洛美沙星片,2819
注射用呋苄西林钠,2820
眼科手术,2821
酞丁安滴眼液,2822
预激综合征,2823
牙周炎,2824
双肼屈嗪利血平,2825
外科手术病人代谢紊乱,2826
盐酸美他环素片,2827
烟酸注射液,2828
利福喷丁胶囊,2829
亚硝酸钠,2830
普罗雌烯乳膏,2831
维生素D滴剂,2832
甲状腺粉,2833
酚麻美敏混悬液,2834
司来吉兰,2835
维生素EC,2836
区域阻滞,2837
慢性病毒性肝炎,2838
鱼肝油酸钠,2839
吗替麦考酚酯,2840
角膜溃疡,2841
炔孕酮,2842
盐酸雷尼替丁片,2843
甘油,2844
亚硫酸氢钠甲萘醌注射液,2845
去极化型肌松药,2846
酪酸菌,2847
干眼症,2848
全身性发作,2849
顺铂氯化钠,2850
抗焦虑药,2851
锝[99mTc],2852
皮肤瘙痒,2853
室性异位节,2854
吸入麻醉药,2855
吲哚美辛滴眼液,2856
危重中毒性感染,2857
羟苄唑,2858
胃肠道肿瘤,2859
注射用枸橼酸钠,2860
康胃素胶囊,2861
卡马西平胶囊,2862
双歧三联活菌,2863
抗肿瘤植物药,2864
硫酸阿托品,2865
复方对乙酰氨基酚片（Ⅱ）,2866
小儿手足抽搐症,2867
舒林酸,2868
乙酰氨基酚,2869
重金属、类金属解毒药,2870
乙型肝炎,2871
芦丁片,2872
芬氟拉明,2873
腹泻,2874
头孢丙烯咀嚼片,2875
头孢哌酮钠,2876
十二指肠溃疡,2877
上颌骨骨髓炎,2878
阿托品,2879
硝苯地平胶囊,2880
异戊巴比妥,2881
尼尔雌醇片,2882
二氮嗪,2883
盐酸环丙沙星滴耳液,2884
足癣,2885
细胞色素C注射液,2886
盐酸土霉素,2887
心肌缺血,2888
细菌性外眼感染,2889
托西酸舒他西林颗粒,2890
头孢硫脒,2891
尿素（14C）胶囊,2892
异丁司特缓释胶囊,2893
心脏神经官能症,2894
月见草油,2895
乳酸司帕沙星片,2896
低分子量肝素钠,2897
青少年假性近视,2898
维库溴铵,2899
萎缩性阴道炎,2900
盐酸小檗碱,2901
马普替林,2902
术后胸腔感染,2903
间苯三酚注射液,2904
注射用磺巯嘌呤钠,2905
愈创甘油醚颗粒,2906
氢化可的松软膏,2907
克霉唑喷雾,2908
体股癣,2909
新生儿,2910
手术后疼痛,2911
肾炎,2912
立止血,2913
注射用头孢噻肟钠,2914
舌炎,2915
碳酸钙咀嚼片,2916
头昏,2917
注射用盐酸尼莫司汀,2918
腰椎间盘突出症,2919
尼群地平贴,2920
生殖系统感染,2921
片,2922
血容量补充,2923
异甘草酸镁注射液,2924
普罗雌烯用,2925
奥利司他,2926
尼美舒利胶囊,2927
过敏性休克,2928
氯烯雌醚滴丸,2929
鼓膜炎,2930
医院内感染,2931
头风痛丸,2932
布洛芬,2933
吲哚布芬片,2934
复方薄荷脑,2935
水杨酸钠片,2936
维生素D2,2937
维生素B族缺乏症,2938
其它抗菌药,2939
硼砂,2940
子宫附件炎,2941
盐酸奥昔非君,2942
内脏绞痛,2943
佝偻病,2944
炎症性肠病,2945
诊断性检查麻醉,2946
沙眼,2947
锌缺乏,2948
鸡胆口服溶液,2949
头孢地尼胶囊,2950
吸收不良综合征,2951
硫酸核糖霉素,2952
维生素A胶丸,2953
氯化筒箭毒碱,2954
硝酸益康唑喷雾,2955
复方替卡西林,2956
复方硫酸沙丁胺醇气雾剂,2957
心肌炎,2958
注射用盐酸拉贝洛尔,2959
烟酸肌醇酯片,2960
盐酸金霉素软膏,2961
硫酸西索米星,2962
麦角胺咖啡因,2963
盐酸左旋咪唑颗粒,2964
甲磺酸二氢麦角碱缓释胶囊,2965
双唑泰泡腾片,2966
甲巯咪唑,2967
顽固性精神分裂症,2968
氢溴酸樟柳碱,2969
麦粒肿,2970
心动过速,2971
乙酰麦迪霉素颗粒,2972
软下疳,2973
氯化钾颗粒,2974
体腔造影,2975
牙周脓肿,2976
盐酸依米丁,2977
化脓性感染,2978
子宫内感染,2979
去氢胆酸片,2980
氧氟沙星葡萄糖,2981
支气管及肺部感染,2982
左甲状腺素,2983
注射用单磷酸阿糖腺苷,2984
山梨醇铁,2985
联磺甲氧苄啶片,2986
甲硝唑葡萄糖注射液,2987
特酚伪麻片,2988
牙科局麻,2989
盐酸雷尼替丁糖浆,2990
盐酸替罗非班氯化钠注射液,2991
门冬氨酸洛美沙星注射液,2992
重间羟胺,2993
胃胀,2994
西尼地平,2995
雄激素及蛋白同化类固醇,2996
氢溴酸美沙芬,2997
注射用盐酸普鲁卡因,2998
氧氟沙星葡萄糖注射液,2999
乳腺癌,3000
多价精制气性坏疽抗毒素,3001
消咳宁,3002
醋甲唑胺,3003
格拉司琼,3004
盐酸林可霉素注射液,3005
14氨基酸注射液-823,3006
水杨酸苯酚软膏,3007
复方维生素B,3008
右旋糖酐66,3009
氨基比林,3010
干咳,3011
硫酸锌尿囊素滴眼液,3012
水乐维他,3013
头孢氨苄缓释胶囊,3014
坏疽性带状疱疹,3015
脊髓灰质炎活疫苗,3016
左甲状腺素钠,3017
注射用氟罗沙星,3018
霍奇金病,3019
硫酸庆大霉素颗粒,3020
严重盗汗,3021
舍雷肽酶,3022
注射用亚锡依替菲宁,3023
去甲万古霉素,3024
头孢唑林钠,3025
豆腐果苷,3026
全麻用骨骼肌松药,3027
弓形虫病,3028
克洛曲,3029
炎症性疾病,3030
硫代硫酸,3031
注射用糜蛋白酶,3032
周围神经病,3033
小牛脾提取物,3034
硫氯酚,3035
亚急性细菌性心内膜炎,3036
四肢静息疼痛,3037
头孢米诺钠,3038
复合氨基酸胶囊,3039
沙利度胺片,3040
注射用酒石酸吉他霉素,3041
外周血管疾病,3042
支气管肺癌,3043
雷尼替丁,3044
去甲斑蝥素,3045
氯喹那多,3046
辣椒颠茄,3047
头颈癌,3048
盐酸麻黄碱,3049
吲哚美辛,3050
磷霉素钙胶囊,3051
胰蛋白酶,3052
真性红细胞增多症,3053
脑外伤后遗症,3054
脑蛋白水解物口服液,3055
移植物急性排斥反应,3056
马来酸麦角新碱注射液,3057
生长抑素,3058
葡萄糖酸钙锌口服溶液,3059
美喹他嗪,3060
血氨增高,3061
帕司烟肼胶囊,3062
肌肉酸痛,3063
依地酸,3064
酞丁安乳膏,3065
吡柔比星,3066
托西酸舒他西林片,3067
幽门螺杆菌感染,3068
吉他霉素,3069
硫酸沙丁胺醇,3070
全身强直-阵孪性发作,3071
双氯芬酸钠乳膏,3072
舒林酸片,3073
冻干黄热病活疫苗,3074
收敛保护剂,3075
头孢唑肟钠,3076
胆汁反流性胃炎,3077
复方七叶皂苷钠凝胶,3078
阿司匹林缓释片,3079
门冬氨酸鸟氨酸,3080
氯氮平,3081
水杨酸苯酚贴膏,3082
司莫司汀胶囊,3083
注射用氧氟沙星,3084
葡萄糖酸钙（无糖型）,3085
热带口炎性腹泻,3086
盐酸小檗胺,3087
酚麻美敏片,3088
缺铁性贫血,3089
右旋糖酐67,3090
注射用硝卡芥,3091
顽固性癫痫大发作,3092
急性膀胱炎,3093
数字减影,3094
乳酸菌,3095
厌食,3096
室上性心律失常,3097
盐酸格拉司琼片,3098
甲醛甲酚溶液,3099
雌二醇,3100
氧化锌硫,3101
系统性真菌感染,3102
咪康唑氯倍他索乳膏,3103
华法林,3104
输尿管结石,3105
醋酸地塞米松粘贴片,3106
硝酸甘油控释口颊片,3107
磷酸咯萘啶注射液,3108
内痔,3109
氯化注射液,3110
特发性高铁血红蛋白血症,3111
克林霉素甲硝唑搽剂,3112
克补片,3113
肌肉松弛,3114
双肼屈嗪利血平片,3115
铜绿假单胞菌感染,3116
脱水药,3117
特非那定,3118
马来酸左旋氨氯地平片,3119
胆囊炎,3120
异烟腙,3121
乙酰乌头碱,3122
硫酸异帕米星注射液,3123
甲基麻黄碱,3124
听觉障碍,3125
维生素PP缺乏症,3126
枸椽酸托瑞米芬,3127
中/长链脂肪乳,3128
糖尿病性周围性神经痛,3129
中毒性帕金森综合征,3130
枸橼酸他莫昔芬,3131
丙吡胺,3132
精制抗狂犬病血清,3133
思维障碍,3134
胃肠胆肾平滑肌痉挛,3135
门冬氨酸钙,3136
婴儿痉挛症,3137
替加氟氯化钠注射液,3138
腹腔感染,3139
盐酸萘甲唑林滴眼液,3140
肝病,3141
雷尼替丁氯化钠注射液,3142
葡萄糖,3143
硬脂酸红霉素,3144
驱肠虫药,3145
声音嘶哑,3146
斑秃,3147
维生素D15,3148
壬苯醇醚胶冻,3149
头孢呋辛酯分散片,3150
螺内酯,3151
锝[99mTc]双半胱乙酯,3152
鞣酸蛋白酵母散,3153
消化道肿瘤,3154
胃肠出血,3155
西拉普利,3156
盐酸帕罗西汀片,3157
维他利匹特,3158
头孢羟氨苄分散片,3159
联苯苄唑溶液,3160
亚急性皮炎,3161
三维亚铁咀嚼片,3162
硫糖铝,3163
氯米帕明,3164
苯酚,3165
细胞免疫功能低下,3166
匹多莫德片,3167
亚硝酸异戊酯吸入剂,3168
樟脑苯酚溶液,3169
抗代谢药,3170
双氯芬酸钠缓释微丸,3171
葡萄糖酸钙维D2散,3172
四维葡钙,3173
木糖醇片,3174
氟比洛芬脂注射液,3175
甲氧苄啶片,3176
脑梗死,3177
硫酸亚铁,3178
盐酸小檗碱胶囊,3179
无味黄连素片,3180
消咳宁片,3181
四维他,3182
盐酸青霉胺,3183
变应性鼻炎,3184
葡萄糖酸钙口服溶液（无糖型）,3185
制菌素,3186
尼可地尔,3187
佐米曲普坦,3188
甘氨双唑钠,3189
直立性眩晕,3190
维生素B12片,3191
阿米洛利,3192
再生障碍性贫血,3193
琥乙红霉素,3194
硫酸亚铁糖浆,3195
丁丙诺啡,3196
原发性高血压病,3197
乳腺癌转移,3198
普罗雌烯,3199
雷公藤内酯软膏,3200
口角炎,3201
枸椽酸托瑞米芬片,3202
百日咳,3203
肾母细胞瘤,3204
雷尼替丁胶囊,3205
磺胺醋酰,3206
维生素Ｄ,3207
维生素B2片,3208
利舍平,3209
硫酸巴龙霉素片,3210
卡前列甲酯,3211
药疹,3212
盐酸曲普利啶,3213
甘露聚糖肽,3214
氟胞嘧啶,3215
氯唑西林,3216
过敏性疾病,3217
分娩后宫缩痛,3218
咪喹莫特乳膏,3219
心血管造影,3220
维生素D14,3221
活动受限,3222
维胺脂维E乳膏,3223
司莫司汀,3224
拔牙后感染,3225
氯霉素耳,3226
杀菌,3227
丹毒,3228
消化性溃疡,3229
右美沙芬愈创甘油醚糖浆,3230
外科手术前,3231
严重感染,3232
水杨酸甲酯气雾剂,3233
氨基酸缺乏,3234
碳酸钾,3235
甲异靛,3236
甲紫溶液,3237
右旋糖酐39,3238
硫酸阿米卡星注射液,3239
去头屑,3240
头孢地尼,3241
萘普生分散片,3242
盐酸赛洛唑啉滴鼻液,3243
他唑西林,3244
硫酸氨基葡萄糖钾,3245
小儿复方贝诺酯咀嚼片,3246
枸橼酸喷托维林,3247
硝酸异山梨醇酯,3248
克霉唑片,3249
血小板减少,3250
维生素A缺乏症,3251
氢溴酸高乌甲素片,3252
器械消毒,3253
氯磺丙脲,3254
维A酸软膏,3255
耳鸣,3256
草酸萘呋胺,3257
子宫颈炎,3258
卡他性角膜炎,3259
兰索拉唑,3260
硫酸多粘菌素E,3261
镇静,3262
胃炎,3263
乳腺小叶增生,3264
庆大霉素甲氧苄啶注射液,3265
菌苗类,3266
金诺芬片,3267
坦洛新,3268
参皇乳膏,3269
听觉困难,3270
手术后药物引起的恶心,3271
全面性强直-阵挛发作,3272
酚磺乙胺,3273
维生素E、C颗粒,3274
消化道癌,3275
甲磺酸左氧氟沙星胶囊,3276
病毒性上呼吸道感染,3277
二巯丁二酸盐注射液,3278
醋氨苯砜,3279
复方五味子糖浆,3280
抗震颤麻痹药,3281
躁狂性精神病,3282
增龄性骨质疏松症,3283
盐酸甲氧氯普胺注射液,3284
枸橼酸坦度螺酮胶囊,3285
曲匹地尔,3286
利凡诺溶液,3287
去甲斑蝥酸钠,3288
肝硬变,3289
盐酸维拉帕米片,3290
依托红霉素胶囊,3291
三环类抗抑郁药过量时心脏传导障碍,3292
震颤麻痹,3293
